<?xml version="1.0" encoding="UTF-8"?>
<assign.xml>
	<tablename>budatupt</tablename>
	<prefixname/>
	<bizno/>
	<index/>
	<isneedtmp>N</isneedtmp>
	<isneedinfo>n</isneedinfo>
	<isneedarv>N</isneedarv>
	<fieldinfo>
		<fieldinfo>
			<id>assignNo</id>
			<name>编号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>20</length>
		</fieldinfo>
		<fieldinfo>
			<id>txnNo</id>
			<name>业务流水号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>16</length>
		</fieldinfo>
		<fieldinfo>
			<id>assignId</id>
			<name>模版配置名称</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>30</length>
		</fieldinfo>
		<fieldinfo>
			<id>dataId</id>
			<name>数据结构Id</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>50</length>
		</fieldinfo>
		<fieldinfo>
			<id>tabFlag</id>
			<name>数据结构类型</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>5</length>
		</fieldinfo>
		<fieldinfo>
			<id>updateType</id>
			<name>更新类型</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>executeSql</id>
			<name>执行sql编号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>1000</length>
		</fieldinfo>
		<fieldinfo>
			<id>executeObject</id>
			<name>执行LinkerList对象</name>
			<desc/>
			<fieldType>blob</fieldType>
			<type>blob</type>
		</fieldinfo>
		<fieldinfo>
			<id>rollbackSql</id>
			<name>回滚sql编号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>1000</length>
		</fieldinfo>
		<fieldinfo>
			<id>rollbackObject</id>
			<name>回滚LinkerList对象</name>
			<desc/>
			<fieldType>blob</fieldType>
			<type>blob</type>
		</fieldinfo>
	</fieldinfo>
</assign.xml>
