<?xml version="1.0" encoding="UTF-8"?>
<MatureHintM1.xml>
	<tablename>bumatur</tablename>
	<prefixname/>
	<bizno>bizNo</bizno>
	<index/>
	<isneedtmp>y</isneedtmp>
	<isneedinfo>y</isneedinfo>
	<isneedarv>y</isneedarv>
	<fieldinfo>
		<fieldinfo>
			<id>matureHintNo</id>
			<name>到期提示编号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>30</length>
		</fieldinfo>
		<fieldinfo>
			<id>txnNo</id>
			<name>业务流水号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>16</length>
		</fieldinfo>
		<fieldinfo>
			<id>maturityName</id>
			<name>模版配置名称</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>30</length>
		</fieldinfo>
		<fieldinfo>
			<id>bizNo</id>
			<name>业务编号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>16</length>
		</fieldinfo>
		<fieldinfo>
			<id>maturityInfo</id>
			<name>到期提示信息</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>600</length>
		</fieldinfo>
		<fieldinfo>
			<id>orgNo</id>
			<name>机构编号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>startDate</id>
			<name>开始提示日期</name>
			<desc/>
			<fieldType>date</fieldType>
			<type>date</type>
			<format>yyyy-MM-dd</format>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>maturityDate</id>
			<name>提示结束日期</name>
			<desc/>
			<fieldType>date</fieldType>
			<type>date</type>
			<format>yyyy-MM-dd</format>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>state</id>
			<name>状态</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>1</length>
		</fieldinfo>
		<fieldinfo>
			<id>ralbizNo</id>
			<name>相关业务编号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>16</length>
		</fieldinfo>
		<fieldinfo>
			<id>tradeNo</id>
			<name>交易编号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>6</length>
		</fieldinfo>
		<fieldinfo>
			<id>rmvTradeNo</id>
			<name>移除交易编号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>6</length>
		</fieldinfo>	
	</fieldinfo>
</MatureHintM1.xml>
