<?xml version="1.0" encoding="UTF-8"?>
<BUOPCOM.XML>
	<tablename>butxn</tablename>
	<bizno/>
	<index/>
	<isneedtmp>y</isneedtmp>
	<isneedinfo>n</isneedinfo>
	<isneedarv>y</isneedarv>
	<fieldinfo>
		<fieldinfo>
			<id>txnNo</id>
			<name>交易流水号</name>
			<desc>txnNo</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>16</length>
		</fieldinfo>
		<fieldinfo>
			<id>pdtNo</id>
			<name>产品编号</name>
			<desc>pdtNo</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>tradeNo</id>
			<name>交易类型号</name>
			<desc>tradeNo</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>6</length>
		</fieldinfo>
		<fieldinfo>
			<id>blgOrgNo</id>
			<name>所属机构号</name>
			<desc>blgOrgNo</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>tranOrgNo</id>
			<name>执行机构号</name>
			<desc>tranOrgNo</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>curtBizNo</id>
			<name>当前业务号</name>
			<desc>curtBizNo</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>16</length>
		</fieldinfo>
		<fieldinfo>
			<id>preBizNo</id>
			<name>主业务号</name>
			<desc>preBizNo</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>16</length>
		</fieldinfo>
		<fieldinfo>
			<id>launchModeNo</id>
			<name>发起方式号</name>
			<desc>launchModeNo</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>8</length>
		</fieldinfo>
		<fieldinfo>
			<id>systemDate</id>
			<name>系统日期</name>
			<desc>systemDate</desc>
			<type>timestamp</type>
			<fieldType>timestamp</fieldType>
			<length>6</length>
		</fieldinfo>
		<fieldinfo>
			<id>tranDate</id>
			<name>交易时间</name>
			<desc>sysDate</desc>
			<type>date</type>
			<fieldType>date</fieldType>
			<length>yyyy-MM-dd</length>
		</fieldinfo>
		<fieldinfo>
			<id>tranTime</id>
			<name>交易时间</name>
			<desc>tranTime</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>20</length>
		</fieldinfo>
		<fieldinfo>
			<id>fileNo</id>
			<name>卷宗号</name>
			<desc>fileNo</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>20</length>
		</fieldinfo>
		<fieldinfo>
			<id>tranCur</id>
			<name>币种</name>
			<desc>tranCur</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>3</length>
		</fieldinfo>
		<fieldinfo>
			<id>tranAmt</id>
			<name>金额</name>
			<desc>tranAmt</desc>
			<type>numeric</type>
			<fieldType>amt</fieldType>
		</fieldinfo>
		<fieldinfo>
			<id>finDate</id>
			<name>完成日期</name>
			<desc>finDate</desc>
			<type>timestamp</type>
			<fieldType>timestamp</fieldType>
			<length>6</length>
		</fieldinfo>
		<fieldinfo>
			<id>custId</id>
			<name>客户编号</name>
			<desc>custId</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>handlerId</id>
			<name>经办人</name>
			<desc>handlerId</desc>
			<type>numeric</type>
			<fieldType>int</fieldType>
		</fieldinfo>
		<fieldinfo>
			<id>checkerId</id>
			<name>复核人</name>
			<desc>checkerId</desc>
			<type>numeric</type>
			<fieldType>int</fieldType>
		</fieldinfo>
		<fieldinfo>
			<id>managerId</id>
			<name>客户经理号</name>
			<desc>managerId</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>isMainTrade</id>
			<name>是否为主交易</name>
			<desc>isMainTrade</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>1 </length>
		</fieldinfo>
		<fieldinfo>
			<id>memo</id>
			<name>备注</name>
			<desc>memo</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>240</length>
		</fieldinfo>
		<fieldinfo>
			<id>tranState</id>
			<name>交易状态</name>
			<desc>tranState</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>2</length>
		</fieldinfo>

	</fieldinfo>	
</BUOPCOM.XML>
