<?xml version="1.0" encoding="UTF-8"?>
<BUFNDTMP.xml>
	<tablename>burepayloan</tablename>
	<prefixname/>
	<bizno/>
	<index/>
	<isneedtmp>y</isneedtmp>
	<isneedinfo>n</isneedinfo>
	<isneedarv>y</isneedarv>
	<fieldinfo>
		<fieldinfo>
			<id>txnNo</id>
			<name>业务流水号</name>
			<desc>txnNo</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>16</length>
		</fieldinfo>
		<fieldinfo>
			<id>loanBizNo</id>
			<name>融资编号</name>
			<desc>loanBizNo</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>16</length>
		</fieldinfo>
		<fieldinfo>
			<id>payDate</id>
			<name>还款日期</name>
			<desc>systemDate</desc>
			<type>Date</type>
			<fieldType>Date</fieldType>
			<length>6</length>
		</fieldinfo>
		<fieldinfo>
			<id>payLoanAmt</id>
			<name>还本金金额</name>
			<desc>payLoanAmt</desc>
			<fieldType>number</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>2</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>payInttAmt</id>
			<name>还利息金额</name>
			<desc>payInttAmt</desc>
			<fieldType>number</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>2</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>payMethod</id>
			<name>还款方式</name>
			<desc>payMethod</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>3</length>
		</fieldinfo>
		<fieldinfo>
			<id>cur</id>
			<name>还款扣账币种</name>
			<desc>cur</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>3</length>
		</fieldinfo>
		<fieldinfo>
			<id>acctNo</id>
			<name>还款扣账账号</name>
			<desc>acctNo</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>32</length>
		</fieldinfo>
		<fieldinfo>
			<id>amt</id>
			<name>还款扣账金额</name>
			<desc>amt</desc>
			<fieldType>number</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>2</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>qp</id>
			<name>还款汇率</name>
			<desc>qp</desc>
			<fieldType>number</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>8</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>payOperType</id>
			<name>还款类型</name>
			<desc>payOperType</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>3</length>
		</fieldinfo>
		<fieldinfo>
			<id>loanBal</id>
			<name>还款时的贷款余额</name>
			<desc>loanBal</desc>
			<fieldType>number</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>2</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>rebateAmt</id>
			<name>退还利息</name>
			<desc>rebateAmt</desc>
			<fieldType>number</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>2</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>penaltyAmt</id>
			<name>罚息金额</name>
			<desc>penaltyAmt</desc>
			<fieldType>number</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>2</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>payintramt</id>
			<name>应收利息</name>
			<desc>payintramt</desc>
			<fieldType>number</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>2</decimal>
		</fieldinfo>
	</fieldinfo>
</BUFNDTMP.xml>
