<?xml version="1.0" encoding="UTF-8"?>
<NewTask.xml>
	<tablename>bunewtaskerr</tablename>
	<prefixname/>
	<bizno>bizNo</bizno>
	<index/>
	<isneedtmp>y</isneedtmp>
	<isneedinfo>n</isneedinfo>
	<isneedarv>y</isneedarv>
	<fieldinfo>
		<fieldinfo>
			<id>newTaskNo</id>
			<name>发起交易编号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>30</length>
		</fieldinfo>
		<fieldinfo>
			<id>txnNo</id>
			<name>业务流水号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>16</length>
		</fieldinfo>
		<fieldinfo>
			<id>startModeId</id>
			<name>发起新任务配置名称</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>8</length>
		</fieldinfo>
		<fieldinfo>
			<id>bizNo</id>
			<name>业务编号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>16</length>
		</fieldinfo>
		<fieldinfo>
			<id>tranCur</id>
			<name>币种</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>3</length>
		</fieldinfo>
		<fieldinfo>
			<id>tranAmt</id>
			<name>金额</name>
			<desc/>
			<fieldType>decimal</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>2</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>orgNo</id>
			<name>机构编号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>startDate</id>
			<name>开始提示日期</name>
			<desc/>
			<fieldType>date</fieldType>
			<type>date</type>
			<format>yyyy-MM-dd</format>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>tradeNo</id>
			<name>发起任务交易编号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>6</length>
		</fieldinfo>
		<fieldinfo>
			<id>fileNo</id>
			<name>发起任务相关编号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>16</length>
		</fieldinfo>
		<fieldinfo>
			<id>memo</id>
			<name>备注</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>200</length>
		</fieldinfo>
				<fieldinfo>
			<id>custId</id>
			<name>客户编号</name>
			<desc>custId</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>10</length>
		</fieldinfo>
	</fieldinfo>
</NewTask.xml>
