<?xml version="1.0" encoding="UTF-8"?>
<paactplt.xml>
	<tablename>paactplt</tablename>
	<prefixname/>
	<bizno></bizno>
	<index>accTempId</index>
	<isneedtmp>y</isneedtmp>
	<isneedinfo></isneedinfo>
	<isneedarv>y</isneedarv>
	<fieldinfo>
		<fieldinfo>
			<id>accTempId</id>
			<name>分录模板ID</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>32</length>
		</fieldinfo>
		<fieldinfo>
			<id>accTempName</id>
			<name>分录模板名称</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>100</length>
		</fieldinfo>
		<fieldinfo>
			<id>acctType</id>
			<name>分录类型</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>dcFlag</id>
			<name>借贷标识</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>ccy</id>
			<name>币种</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>100</length>
		</fieldinfo>
		<fieldinfo>
			<id>amount</id>
			<name>金额</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>100</length>
		</fieldinfo>
		<fieldinfo>
			<id>orgNo</id>
			<name>机构号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>100</length>
		</fieldinfo>
		<fieldinfo>
			<id>acctNoType</id>
			<name>账号维护类型</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>1</length>
		</fieldinfo>
		<fieldinfo>
			<id>acctNo</id>
			<name>维护账号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>acctNoName</id>
			<name>账户名称</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>200</length>
		</fieldinfo>
		<fieldinfo>
			<id>valueDate</id>
			<name>起息日期</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>30</length>
		</fieldinfo>
		<fieldinfo>
			<id>isTrsitAcct</id>
			<name>是否为过渡户</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>1</length>
		</fieldinfo>
		<fieldinfo>
			<id>indexNo</id>
			<name>序号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>3</length>
		</fieldinfo>
		<fieldinfo>
			<id>groupNo</id>
			<name>组号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>100</length>
		</fieldinfo>
		<fieldinfo>
			<id>rate</id>
			<name>序号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>100</length>
		</fieldinfo>
		<fieldinfo>
			<id>profitCenter</id>
			<name>利润中心</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>100</length>
		</fieldinfo>
		<fieldinfo>
			<id>comments</id>
			<name>备注</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>100</length>
		</fieldinfo>
		<fieldinfo>
			<id>voucherBizNo</id>
			<name>业务编号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>100</length>
		</fieldinfo>
	</fieldinfo>
</paactplt.xml>
