<?xml version="1.0" encoding="UTF-8"?>
<BUOPCOM.XML>
	<tablename>buopcom</tablename>
	<bizno/>
	<index/>
	<isneedtmp>y</isneedtmp>
	<isneedinfo>n</isneedinfo>
	<isneedarv>y</isneedarv>
	<fieldinfo>
		<fieldinfo>
			<id>opcomNo</id>
			<name>审批编号</name>
			<desc>opcomNo</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>30</length>
		</fieldinfo>
		<fieldinfo>
			<id>txnNo</id>
			<name>交易流水号</name>
			<desc>txnNo</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>16</length>
		</fieldinfo>
		<fieldinfo>
			<id>state</id>
			<name>状态</name>
			<desc>state</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>1</length>
		</fieldinfo>
		<fieldinfo>
			<id>orgNo</id>
			<name>机构编号</name>
			<desc>orgNo</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>userId</id>
			<name>用户</name>
			<desc>userId</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>chkComment</id>
			<name>复核批注</name>
			<desc>chkComment</desc>
			<type>blob</type>
			<fieldType>blob</fieldType>
		</fieldinfo>
		<fieldinfo>
			<id>opComment</id>
			<name>经办更正备注</name>
			<desc>holidaytyp</desc>
			<type>blob</type>
			<fieldType>blob</fieldType>
		</fieldinfo>
		<fieldinfo>
			<id>comTime</id>
			<name>批准时间</name>
			<desc>comTime</desc>
			<type>Timestamp</type>
			<fieldType>date</fieldType>
			<length>yyyy-MM-dd hh24:mi:ss</length>
		</fieldinfo>
		<fieldinfo>
			<id>sysOperateIdea</id>
			<name>操作意见</name>
			<desc>sysOperateIdea</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>2000</length>
		</fieldinfo>
		<fieldinfo>
			<id>stepNo</id>
			<name>步骤</name>
			<desc>stepNo</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>2</length>
		</fieldinfo>
	</fieldinfo>	
</BUOPCOM.XML>
