<?xml version="1.0" encoding="UTF-8"?>
<TPRCVMSG.xml>
	<tablename>msrcvmsg</tablename>
	<prefixname/>
	<bizno>lcno</bizno>
	<index>txnserialno</index>
	<isneedtmp>y</isneedtmp>
	<isneedinfo>n</isneedinfo>
	<isneedarv>y</isneedarv>
	<fieldinfo>
		<fieldinfo>
			<id>taskId</id>
			<name>报文ID号</name>
			<desc>taskid</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>20</length>
		</fieldinfo>
		<fieldinfo>
			<id>receiveDate</id>
			<name>接收日期</name>
			<desc>receivedate</desc>
			<type>date</type>
			<fieldType>date</fieldType>
			<format>yyyy-MM-dd</format>
		</fieldinfo>
		<fieldinfo>
			<id>tranDate</id>
			<name>交易日期</name>
			<desc>trandate</desc>
			<type>date</type>
			<fieldType>date</fieldType>
			<format>yyyy-MM-dd</format>
		</fieldinfo>
		<fieldinfo>
			<id>channel</id>
			<name>报文来源</name>
			<desc>channel</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>6</length>
		</fieldinfo>
		<fieldinfo>
			<id>boundMsgId</id>
			<name>绑定报文Id</name>
			<desc>boundMsgId</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>20</length>
		</fieldinfo>
		<fieldinfo>
			<id>tranOrg</id>
			<name>执行机构</name>
			<desc>tranOrg</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>16</length>
		</fieldinfo>
		<fieldinfo>
			<id>msgId</id>
			<name>报文ID号</name>
			<desc>msgId</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>20</length>
		</fieldinfo>
	</fieldinfo>

</TPRCVMSG.xml>
