<?xml version="1.0" encoding="UTF-8"?>
<PAHOLIDAY.xml>
	<tablename>paholiday</tablename>
	<bizno>holidayId</bizno>
	<index/>
	<isneedtmp>N</isneedtmp>
	<isneedinfo>N</isneedinfo>
	<isneedarv>N</isneedarv>
		
	<fieldinfo>
		<fieldinfo>
			<id>holidayId</id>
			<name>主键</name>
			<desc>holidayId</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>holidayType</id>
			<name>设置类型</name>
			<desc>holidaytyp</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>executeYear</id>
			<name>维护年份</name>
			<desc>executeYear</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>4</length>
		</fieldinfo>
		<fieldinfo>
			<id>countryNo</id>
			<name>国家编号</name>
			<desc>countryno</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>curSign</id>
			<name>币种</name>
			<desc>cursign</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>4</length>
		</fieldinfo>
		<fieldinfo>
			<id>includeHld</id>
			<name>节假日包含</name>
			<desc>includeHld</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>4000</length>
		</fieldinfo>
		<fieldinfo>
			<id>excludeHld</id>
			<name>节假日排除</name>
			<desc>excludeHld</desc>
			<type>char</type>
			<fieldType>char</fieldType>
			<length>4000</length>
		</fieldinfo>
	</fieldinfo>
</PAHOLIDAY.xml>
