<?xml version="1.0" encoding="UTF-8"?>
<sms.xml>
	<tablename>busms</tablename>
	<prefixname/>
	<bizno/>
	<index/>
	<isneedtmp>y</isneedtmp>
	<isneedinfo>n</isneedinfo>
	<isneedarv>y</isneedarv>
	<fieldinfo>
		<fieldinfo>
			<id>smsNo</id>
			<name>短信编号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>30</length>
		</fieldinfo>
		<fieldinfo>
			<id>txnNo</id>
			<name>业务流水号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>16</length>
		</fieldinfo>
		<fieldinfo>
			<id>smsName</id>
			<name>模版配置名称</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>30</length>
		</fieldinfo>
		<fieldinfo>
			<id>mPhoneNo</id>
			<name>手机号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>12</length>
		</fieldinfo>
		<fieldinfo>
			<id>msgInfo</id>
			<name>短信信息</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>1000</length>
		</fieldinfo>
		<fieldinfo>
			<id>orgNo</id>
			<name>机构编号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>state</id>
			<name>短信状态</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>1</length>
		</fieldinfo>
		<fieldinfo>
			<id>createDate</id>
			<name>短信生成日期</name>
			<desc/>
			<fieldType>date</fieldType>
			<type>date</type>
			<format>yyyy-MM-dd</format>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>sendDate</id>
			<name>短信发送日期</name>
			<desc/>
			<fieldType>date</fieldType>
			<type>date</type>
			<format>yyyy-MM-dd</format>
			<length>10</length>
		</fieldinfo>
	</fieldinfo>
</sms.xml>
