<?xml version="1.0" encoding="UTF-8"?>
<transaction.xml>
	<tablename>BUTXNCTX</tablename>
	<prefixname/>
	<isneedtmp>y</isneedtmp>
	<isneedinfo>n</isneedinfo>
	<isneedarv>y</isneedarv>
	<fieldinfo>
		<fieldinfo>
			<id>txnCtxId</id>
			<name>主键</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>16</length>
		</fieldinfo>
		<fieldinfo>
			<id>txnNo</id>
			<name>业务流水号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>16</length>
		</fieldinfo>
		<fieldinfo>
			<id>bizNo</id>
			<name>业务编号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>20</length>
		</fieldinfo>
		<fieldinfo>
			<id>txnContext</id>
			<name>大字段</name>
			<desc/>
			<fieldType>clob</fieldType>
			<type>clob</type>
			<length/>
		</fieldinfo>
		<fieldinfo>
			<id>state</id>
			<name>状态</name>
			<desc/>
			<fieldType>char</fieldType>
			<type>char</type>
			<length>1</length>
		</fieldinfo>
		<fieldinfo>
			<id>versionNo</id>
			<name>状态</name>
			<desc/>
			<fieldType>char</fieldType>
			<type>char</type>
			<length>3</length>
		</fieldinfo>
	</fieldinfo>
</transaction.xml>
